Fecha,Anno,Mes,Di­a,Trimestre,Semana_Anno,Dia_Semana
2020-01-01,2002,02,14,4,25,Monday
2020-01-02,1991,05,20,2,6,Saturday
2020-01-03,1993,06,31,1,28,Wednesday
2020-01-04,1979,08,08,3,7,Saturday
2020-01-05,2001,07,15,3,7,Tuesday
2020-01-06,2016,10,23,3,30,Monday
2020-01-07,1999,06,01,4,44,Wednesday
2020-01-08,2009,08,13,1,48,Thursday
2020-01-09,2002,02,11,1,39,Sunday
2020-01-10,2011,03,22,3,31,Saturday
2020-01-11,1977,06,25,3,46,Wednesday
2020-01-12,1988,03,08,2,44,Monday
2020-01-13,1981,01,01,4,40,Monday
2020-01-14,1993,07,10,3,42,Friday
2020-01-15,2010,03,05,1,35,Sunday
2020-01-16,1980,08,19,1,52,Sunday
2020-01-17,2011,04,07,1,32,Monday
2020-01-18,1971,05,03,3,36,Tuesday
2020-01-19,2006,09,21,2,12,Wednesday
2020-01-20,2009,10,09,1,40,Tuesday
2020-01-21,1988,11,03,1,18,Tuesday
2020-01-22,1973,07,19,2,31,Thursday
2020-01-23,1996,05,07,3,21,Saturday
2020-01-24,2022,08,15,3,36,Sunday
2020-01-25,2016,11,01,1,49,Monday
2020-01-26,1979,04,16,1,7,Saturday
2020-01-27,2014,09,07,3,36,Thursday
2020-01-28,1990,05,16,2,18,Wednesday
2020-01-29,1998,01,23,4,45,Wednesday
2020-01-30,2012,11,31,1,28,Friday
2020-01-31,2020,01,28,2,1,Thursday
2020-02-01,1994,06,26,2,15,Friday
2020-02-02,1990,02,13,1,5,Thursday
2020-02-03,1976,06,31,4,47,Sunday
2020-02-04,1983,07,31,4,43,Monday
2020-02-05,2012,02,20,4,14,Monday
2020-02-06,2017,05,30,3,31,Monday
2020-02-07,2018,05,01,3,34,Sunday
2020-02-08,1979,09,17,3,34,Saturday
2020-02-09,2011,03,02,2,50,Thursday
2020-02-10,2022,06,04,1,33,Saturday
2020-02-11,1982,03,30,1,37,Friday
2020-02-12,2014,02,18,4,31,Tuesday
2020-02-13,1983,08,19,3,21,Thursday
2020-02-14,2007,08,23,2,5,Monday
2020-02-15,1999,09,13,2,42,Thursday
2020-02-16,1981,01,21,4,3,Sunday
2020-02-17,1990,06,26,2,49,Tuesday
2020-02-18,1986,07,02,2,34,Wednesday
2020-02-19,2007,11,18,4,51,Thursday
2020-02-20,1984,01,19,1,10,Saturday
2020-02-21,2023,03,09,1,23,Tuesday
2020-02-22,1983,07,26,1,37,Saturday
2020-02-23,1985,04,07,3,37,Monday
2020-02-24,2007,01,30,2,26,Friday
2020-02-25,1999,08,14,4,45,Friday
2020-02-26,1991,09,19,1,33,Tuesday
2020-02-27,2000,09,22,2,14,Friday
2020-02-28,1978,11,05,1,40,Friday
2020-02-29,2004,07,08,3,3,Friday
2020-03-01,2020,04,25,3,6,Thursday
